SID,LAT,LON,UNI_WIND,UNI_PRES,ISO_TIME,UNI_CAT
1998000335,-16.76,155.27,26.24245614035087,991.03,1998-02-28 12:00:00,1.9
1998000335,-16.52,154.8,20.259298245614033,990.23,1998-02-28 18:00:00,1.9
1998000335,-16.05,154.57,22.029824561403505,994.01,1998-03-01 00:00:00,1.9
1998000335,-15.82,154.57,26.944561403508768,988.08,1998-03-01 06:00:00,1.9
1998000335,-15.35,153.4,25.8659649122807,991.65,1998-03-01 12:00:00,1.9
1998000335,-15.12,153.4,27.494035087719293,986.75,1998-03-01 18:00:00,1.9
1998000335,-14.65,153.4,25.0519298245614,990.01,1998-03-02 00:00:00,1.9
1998000335,-14.18,153.4,22.508070175438593,986.2,1998-03-02 06:00:00,1.9
1998000335,-13.95,153.87,26.71052631578947,986.55,1998-03-02 12:00:00,1.9
1998000335,-13.95,154.57,27.850175438596487,979.32,1998-03-02 18:00:00,1.9
1998000335,-14.65,155.27,29.244210526315783,978.46,1998-03-03 00:00:00,1.9
1998000335,-15.35,156.45,29.95649122807017,972.98,1998-03-03 06:00:00,1.9
1998000335,-16.29,157.15,36.173684210526304,972.53,1998-03-03 12:00:00,2.9
1998000335,-17.23,157.85,38.534385964912275,964.96,1998-03-03 18:00:00,2.9
1998000335,-17.7,158.55,37.323508771929816,966.02,1998-03-04 00:00:00,2.9
1998000335,-18.63,159.73,36.224561403508766,964.69,1998-03-04 06:00:00,2.9
1998000335,-19.34,160.66,35.4919298245614,971.96,1998-03-04 12:00:00,2.9
1998000335,-20.27,161.6,35.18666666666666,974.35,1998-03-04 18:00:00,2.9
1998000335,-20.98,163.48,26.435789473684206,978.18,1998-03-05 00:00:00,1.9
1998000335,-22.15,165.82,27.107368421052627,976.85,1998-03-05 06:00:00,1.9
1998000335,-22.85,168.16,25.784561403508768,984.64,1998-03-05 12:00:00,1.9
1998000335,-23.79,171.21,24.095438596491224,980.7,1998-03-05 18:00:00,1.9
1998000335,-24.49,174.49,23.5459649122807,977.68,1998-03-06 00:00:00,1.9
1998000335,-25.2,177.77,25.652280701754382,978.92,1998-03-06 06:00:00,1.9
1998000335,-25.9,180.35,23.841052631578943,985.26,1998-03-06 12:00:00,1.9
1998000335,-27.3,183.4,23.454385964912277,986.98,1998-03-06 18:00:00,1.9
1998000335,-28.24,186.21,23.423859649122804,987.25,1998-03-07 00:00:00,1.9
1998000370,-19.57,58.01,21.24631578947368,1002.27,1998-03-05 18:00:00,1.9
1998000370,-20.51,57.54,22.752280701754383,997.48,1998-03-06 00:00:00,1.9
1998000370,-20.74,56.84,23.790175438596485,1000.22,1998-03-06 06:00:00,1.9
1998000370,-21.68,57.3,27.188771929824554,992.18,1998-03-06 12:00:00,1.9
1998000370,-21.91,57.3,31.686315789473678,992.81,1998-03-06 18:00:00,1.9
1998000370,-22.62,57.3,23.73929824561403,991.73,1998-03-07 00:00:00,1.9
1998000370,-23.79,57.07,28.094385964912277,994.33,1998-03-07 06:00:00,1.9
1998000370,-24.49,56.84,33.405964912280695,987.76,1998-03-07 12:00:00,2.9
1998000370,-25.43,57.3,31.78807017543859,987.81,1998-03-07 18:00:00,1.9
1998000370,-25.66,56.6,26.588421052631574,988.66,1998-03-08 00:00:00,1.9
1998000381,-28.48,56.13,23.932631578947365,989.22,1998-03-08 12:00:00,1.9
1998000381,-30.35,55.43,31.136842105263153,989.26,1998-03-08 18:00:00,1.9
1998000381,-30.82,55.9,32.86666666666666,982.92,1998-03-09 00:00:00,2.9
1998000381,-32.93,57.07,26.384912280701748,983.18,1998-03-09 06:00:00,1.9
1998000381,-34.34,57.77,23.779999999999998,985.18,1998-03-09 12:00:00,1.9
1998000381,-36.21,59.18,22.33508771929824,988.55,1998-03-09 18:00:00,1.9
1998000381,-38.32,61.05,21.928070175438595,989.54,1998-03-10 00:00:00,1.9
1998000381,-40.43,64.1,21.643157894736838,993.28,1998-03-10 06:00:00,1.9
1998000390,-24.02,318.87,23.90210526315789,998.32,1998-03-08 12:00:00,1.9
1998000390,-24.02,319.34,26.741052631578945,994.17,1998-03-08 18:00:00,1.9
1998000390,-24.73,320.74,27.901052631578946,990.53,1998-03-09 00:00:00,1.9
1998000390,-25.43,320.74,33.37543859649122,973.57,1998-03-09 06:00:00,2.9
1998000390,-25.66,320.51,34.77964912280701,976.12,1998-03-09 12:00:00,2.9
1998000390,-25.66,320.04,31.5438596491228,976.86,1998-03-09 18:00:00,1.9
1998000390,-25.2,319.34,30.19052631578947,976.81,1998-03-10 00:00:00,1.9
1998000390,-24.96,319.34,36.44842105263157,973.32,1998-03-10 06:00:00,2.9
1998000390,-25.43,318.16,35.003508771929816,971.64,1998-03-10 12:00:00,2.9
1998000390,-25.2,316.99,36.63157894736842,967.53,1998-03-10 18:00:00,2.9
1998000390,-25.2,315.82,34.55578947368421,972.01,1998-03-11 00:00:00,2.9
1998000390,-24.96,314.65,35.44105263157894,973.81,1998-03-11 06:00:00,2.9
1998000390,-25.2,313.24,35.1459649122807,976.87,1998-03-11 12:00:00,2.9
1998000390,-25.43,312.3,29.02035087719298,977.45,1998-03-11 18:00:00,1.9
1998000390,-25.66,311.13,30.10912280701754,983.09,1998-03-12 00:00:00,1.9
1998000390,-25.66,309.73,18.51929824561403,988.72,1998-03-12 06:00:00,1.9
1998000390,-26.13,308.55,16.158596491228067,995.63,1998-03-12 12:00:00,0.9
1998000390,-27.3,307.15,15.710877192982453,996.68,1998-03-12 18:00:00,0.9
1998000390,-27.77,305.74,16.148421052631576,998.25,1998-03-13 00:00:00,0.9
1998000390,-28.24,304.57,14.0319298245614,998.77,1998-03-13 06:00:00,0.9
1998000411,-12.07,50.74,17.49157894736842,1001.44,1998-03-11 00:00:00,1.9
1998000411,-11.84,51.45,17.562807017543857,1001.63,1998-03-11 06:00:00,1.9
1998000411,-12.3,51.91,22.681052631578943,993.73,1998-03-11 12:00:00,1.9
1998000411,-12.3,51.91,27.341403508771926,989.58,1998-03-11 18:00:00,1.9
1998000411,-12.54,52.38,30.170175438596484,988.4,1998-03-12 00:00:00,1.9
1998000411,-12.77,53.32,22.548771929824557,992.77,1998-03-12 06:00:00,1.9
1998000411,-13.48,54.02,24.87894736842105,991.95,1998-03-12 12:00:00,1.9
1998000411,-14.18,54.73,23.596842105263157,994.18,1998-03-12 18:00:00,1.9
1998000411,-14.88,55.66,20.81894736842105,989.39,1998-03-13 00:00:00,1.9
1998000411,-15.59,56.13,30.068421052631574,991.82,1998-03-13 06:00:00,1.9
1998000411,-16.05,56.84,23.647719298245608,991.8,1998-03-13 12:00:00,1.9
1998000411,-16.29,58.01,23.342456140350876,991.61,1998-03-13 18:00:00,1.9
1998000411,-16.76,58.48,28.908421052631574,989.56,1998-03-14 00:00:00,1.9
1998000411,-16.76,58.48,25.87614035087719,997.27,1998-03-14 06:00:00,1.9
1998000411,-17.46,58.95,24.4719298245614,994.51,1998-03-14 12:00:00,1.9
1998000411,-17.7,59.41,28.491228070175435,992.98,1998-03-14 18:00:00,1.9
1998000411,-17.93,59.65,25.82526315789473,996.12,1998-03-15 00:00:00,1.9
1998000411,-18.63,59.65,22.090877192982454,997.72,1998-03-15 06:00:00,1.9
1998000411,-19.34,60.59,24.421052631578945,995.03,1998-03-15 12:00:00,1.9
1998000411,-20.27,61.76,22.772631578947365,992.56,1998-03-15 18:00:00,1.9
1998000411,-21.21,61.76,28.979649122807015,991.38,1998-03-16 00:00:00,1.9
1998000411,-21.45,61.99,27.310877192982453,993.53,1998-03-16 06:00:00,1.9
1998000411,-21.91,62.23,27.45333333333333,990.67,1998-03-16 12:00:00,1.9
1998000411,-22.62,62.7,28.959298245614033,987.9,1998-03-16 18:00:00,1.9
1998000411,-23.32,62.93,30.750175438596486,985.07,1998-03-17 00:00:00,1.9
1998000411,-23.79,62.93,39.33824561403508,980.52,1998-03-17 06:00:00,2.9
1998000411,-24.02,63.16,34.98315789473684,980.01,1998-03-17 12:00:00,2.9
1998000411,-24.26,63.4,30.750175438596486,985.92,1998-03-17 18:00:00,1.9
1998000411,-24.26,63.63,33.680701754385964,985.57,1998-03-18 00:00:00,2.9
1998000411,-24.49,63.87,36.367017543859646,983.91,1998-03-18 06:00:00,2.9
1998000411,-24.96,64.57,38.290175438596485,976.16,1998-03-18 12:00:00,2.9
1998000411,-24.96,64.8,33.405964912280695,984.73,1998-03-18 18:00:00,2.9
1998000411,-24.73,64.8,29.62070175438596,988.28,1998-03-19 00:00:00,1.9
1998000411,-25.2,65.27,31.727017543859645,989.56,1998-03-19 06:00:00,1.9
1998000411,-25.66,65.74,32.317192982456135,986.24,1998-03-19 12:00:00,2.9
1998000411,-25.9,66.45,38.07649122807017,985.79,1998-03-19 18:00:00,2.9
1998000411,-25.9,66.91,32.64280701754385,987.95,1998-03-20 00:00:00,2.9
1998000411,-25.66,67.38,34.90175438596491,990.36,1998-03-20 06:00:00,2.9
1998000411,-25.66,67.62,33.67052631578947,989.34,1998-03-20 12:00:00,2.9
1998000411,-25.2,67.62,36.02105263157894,990.52,1998-03-20 18:00:00,2.9
1998000411,-25.2,67.38,31.716842105263154,990.04,1998-03-21 00:00:00,1.9
1998000411,-24.49,67.38,30.912982456140345,992.57,1998-03-21 06:00:00,1.9
1998000411,-24.26,66.68,33.08035087719298,990.24,1998-03-21 12:00:00,2.9
1998000411,-24.26,67.15,32.39859649122806,991.2,1998-03-21 18:00:00,2.9
1998000411,-24.26,67.38,34.81017543859649,988.41,1998-03-22 00:00:00,2.9
1998000411,-24.26,67.38,36.682456140350865,986.38,1998-03-22 06:00:00,2.9
1998000411,-24.02,67.38,31.065614035087716,986.74,1998-03-22 12:00:00,1.9
1998000411,-24.02,67.15,26.96491228070175,991.95,1998-03-22 18:00:00,1.9
1998000460,-14.88,163.24,22.05017543859649,986.17,1998-03-17 12:00:00,1.9
1998000460,-15.59,163.95,25.36736842105263,983.18,1998-03-17 18:00:00,1.9
1998000460,-15.82,164.88,25.336842105263152,985.55,1998-03-18 00:00:00,1.9
1998000460,-16.76,166.52,28.267368421052627,977.92,1998-03-18 06:00:00,1.9
1998000460,-18.16,168.16,26.22210526315789,977.33,1998-03-18 12:00:00,1.9
1998000460,-19.34,169.1,27.097192982456136,978.06,1998-03-18 18:00:00,1.9
1998000460,-20.04,170.04,28.86771929824561,981.62,1998-03-19 00:00:00,1.9
1998000460,-21.21,171.68,33.30421052631578,974.58,1998-03-19 06:00:00,2.9
1998000460,-21.91,173.55,28.491228070175435,976.88,1998-03-19 12:00:00,1.9
1998000460,-23.09,174.49,35.848070175438586,976.24,1998-03-19 18:00:00,2.9
1998000460,-24.02,175.9,31.737192982456136,981.33,1998-03-20 00:00:00,1.9
1998000460,-25.2,177.07,35.50210526315789,981.82,1998-03-20 06:00:00,2.9
1998000473,-10.66,196.05,26.649473684210523,997.38,1998-03-18 12:00:00,1.9
1998000473,-10.9,195.82,32.49017543859649,991.71,1998-03-18 18:00:00,2.9
1998000473,-10.9,194.88,25.560701754385963,990.75,1998-03-19 00:00:00,1.9
1998000473,-12.07,193.95,23.841052631578943,993.34,1998-03-19 06:00:00,1.9
1998000473,-12.77,192.77,25.072280701754384,996.69,1998-03-19 12:00:00,1.9
1998000473,-13.71,191.37,27.70771929824561,997.09,1998-03-19 18:00:00,1.9
1998000473,-13.95,189.49,26.272982456140348,997.52,1998-03-20 00:00:00,1.9
1998000473,-14.18,189.02,23.189824561403505,997.7,1998-03-20 06:00:00,1.9
1998000473,-15.35,188.32,28.623508771929817,999.71,1998-03-20 12:00:00,1.9
1998000473,-16.52,188.55,26.191578947368416,999.71,1998-03-20 18:00:00,1.9
1998000473,-18.4,188.09,21.297192982456135,1000.26,1998-03-21 00:00:00,1.9
1998000485,-19.34,99.73,23.301754385964905,990.67,1998-03-19 12:00:00,1.9
1998000485,-20.74,99.49,24.22771929824561,994.38,1998-03-19 18:00:00,1.9
1998000485,-21.68,99.26,23.698596491228066,991.11,1998-03-20 00:00:00,1.9
1998000485,-22.62,99.02,22.89473684210526,994.51,1998-03-20 06:00:00,1.9
1998000485,-23.32,99.49,20.411929824561398,996.11,1998-03-20 12:00:00,1.9
1998000485,-23.79,100.2,17.786666666666665,997.0,1998-03-20 18:00:00,1.9
1998000485,-24.73,101.37,18.51929824561403,998.0,1998-03-21 00:00:00,1.9
1998000485,-26.37,103.01,18.99754385964912,997.55,1998-03-21 06:00:00,1.9
1998000485,-27.3,104.88,17.613684210526312,997.64,1998-03-21 12:00:00,1.9
1998000495,-11.13,187.15,19.98456140350877,1000.77,1998-03-25 18:00:00,1.9
1998000495,-11.84,186.91,21.571929824561398,998.36,1998-03-26 00:00:00,1.9
1998000495,-12.54,185.98,26.96491228070175,994.11,1998-03-26 06:00:00,1.9
1998000495,-13.24,185.74,23.627368421052626,993.14,1998-03-26 12:00:00,1.9
1998000495,-13.95,185.27,26.63929824561403,989.33,1998-03-26 18:00:00,1.9
1998000495,-14.65,185.04,28.582807017543853,985.28,1998-03-27 00:00:00,1.9
1998000495,-15.59,184.34,34.749122807017535,981.13,1998-03-27 06:00:00,2.9
1998000495,-16.76,183.87,32.52070175438596,978.23,1998-03-27 12:00:00,2.9
1998000495,-17.7,183.4,34.749122807017535,976.99,1998-03-27 18:00:00,2.9
1998000495,-18.4,182.93,34.83052631578946,973.9,1998-03-28 00:00:00,2.9
1998000495,-19.1,182.7,38.788771929824556,972.72,1998-03-28 06:00:00,2.9
1998000495,-19.8,182.46,39.93859649122806,967.27,1998-03-28 12:00:00,2.9
1998000495,-20.51,182.23,38.58526315789473,970.74,1998-03-28 18:00:00,2.9
1998000495,-21.21,181.99,36.44842105263157,977.04,1998-03-29 00:00:00,2.9
1998000495,-21.68,182.23,43.4898245614035,974.67,1998-03-29 06:00:00,3.9
1998000495,-22.15,182.23,37.15052631578946,975.92,1998-03-29 12:00:00,2.9
1998000495,-22.85,182.46,31.492982456140346,983.45,1998-03-29 18:00:00,1.9
1998000495,-23.09,182.46,27.046315789473677,988.9,1998-03-30 00:00:00,1.9
1998000495,-23.55,182.7,27.565263157894734,990.47,1998-03-30 06:00:00,1.9
1998000495,-24.02,182.7,31.87964912280701,991.38,1998-03-30 12:00:00,1.9
1998000495,-24.49,183.4,31.635438596491223,987.46,1998-03-30 18:00:00,1.9
1998000495,-24.73,183.87,24.990877192982452,991.15,1998-03-31 00:00:00,1.9
1998000495,-24.73,183.63,22.548771929824557,993.83,1998-03-31 06:00:00,1.9
1998000495,-24.96,183.87,22.05017543859649,996.72,1998-03-31 12:00:00,1.9
1998000495,-25.43,183.87,21.032631578947367,997.26,1998-03-31 18:00:00,1.9
1998000495,-26.84,184.34,24.82807017543859,994.69,1998-04-01 00:00:00,1.9
1998000495,-26.13,185.27,21.49052631578947,994.9,1998-04-01 06:00:00,1.9
1998000495,-27.07,185.98,21.958596491228064,996.68,1998-04-01 12:00:00,1.9
1998000495,-27.54,185.98,22.752280701754383,997.89,1998-04-01 18:00:00,1.9
1998000495,-27.54,186.68,27.117543859649118,997.41,1998-04-02 00:00:00,1.9
1998000495,-27.07,187.38,27.361754385964907,996.48,1998-04-02 06:00:00,1.9
1998000527,-9.96,81.68,21.97894736842105,995.06,1998-03-30 06:00:00,1.9
1998000527,-10.66,81.45,26.191578947368416,989.26,1998-03-30 12:00:00,1.9
1998000527,-10.9,82.38,32.29684210526315,983.87,1998-03-30 18:00:00,1.9
1998000527,-11.13,82.38,40.43719298245614,978.85,1998-03-31 00:00:00,2.9
1998000527,-11.37,83.32,29.661403508771922,983.64,1998-03-31 06:00:00,1.9
1998000527,-11.6,83.55,30.159999999999997,983.46,1998-03-31 12:00:00,1.9
1998000527,-11.6,84.02,26.751228070175433,985.86,1998-03-31 18:00:00,1.9
1998000527,-11.6,84.49,29.742807017543853,985.91,1998-04-01 00:00:00,1.9
1998000527,-11.84,84.96,32.27649122807017,983.88,1998-04-01 06:00:00,1.9
1998000527,-11.37,85.2,31.7778947368421,980.35,1998-04-01 12:00:00,1.9
1998000527,-11.37,85.43,34.759298245614026,977.15,1998-04-01 18:00:00,2.9
1998000527,-11.37,85.66,40.53894736842105,968.68,1998-04-02 00:00:00,2.9
1998000527,-11.84,85.66,40.4778947368421,967.87,1998-04-02 06:00:00,2.9
1998000527,-12.3,85.43,41.47508771929824,969.05,1998-04-02 12:00:00,2.9
1998000527,-12.77,84.96,41.28175438596491,962.88,1998-04-02 18:00:00,2.9
1998000527,-13.24,84.26,44.44631578947368,961.02,1998-04-03 00:00:00,3.9
1998000527,-13.95,83.79,41.688771929824554,958.18,1998-04-03 06:00:00,2.9
1998000527,-14.65,83.09,48.292631578947365,958.26,1998-04-03 12:00:00,3.9
1998000527,-15.35,82.38,37.292982456140344,964.64,1998-04-03 18:00:00,2.9
1998000527,-15.82,81.91,41.1698245614035,962.49,1998-04-04 00:00:00,2.9
1998000527,-16.29,81.45,42.50280701754386,960.88,1998-04-04 06:00:00,3.9
1998000527,-16.52,81.21,45.962456140350874,957.05,1998-04-04 12:00:00,3.9
1998000527,-16.52,80.98,47.95684210526315,954.23,1998-04-04 18:00:00,3.9
1998000527,-16.99,80.98,47.45824561403508,955.22,1998-04-05 00:00:00,3.9
1998000527,-17.23,80.98,46.17614035087719,957.0,1998-04-05 06:00:00,3.9
1998000527,-17.7,80.98,42.99122807017543,956.92,1998-04-05 12:00:00,3.9
1998000527,-17.93,81.21,44.81263157894736,959.28,1998-04-05 18:00:00,3.9
1998000527,-18.63,81.68,41.190175438596484,958.93,1998-04-06 00:00:00,2.9
1998000527,-19.1,82.38,38.62596491228069,960.27,1998-04-06 06:00:00,2.9
1998000527,-20.04,83.09,37.97473684210526,958.18,1998-04-06 12:00:00,2.9
1998000527,-20.98,84.02,39.40947368421052,960.52,1998-04-06 18:00:00,2.9
1998000527,-21.91,84.73,37.85263157894737,961.93,1998-04-07 00:00:00,2.9
1998000527,-23.09,85.66,34.759298245614026,969.18,1998-04-07 06:00:00,2.9
1998000527,-24.02,86.84,31.818596491228064,975.58,1998-04-07 12:00:00,1.9
1998000527,-25.43,88.71,29.4578947368421,980.24,1998-04-07 18:00:00,1.9
1998000527,-27.3,90.82,30.414385964912277,979.44,1998-04-08 00:00:00,1.9
1998000527,-29.18,93.4,30.495789473684205,979.11,1998-04-08 06:00:00,1.9
1998000565,-15.35,215.51,19.089122807017542,1002.8,1998-04-11 00:00:00,1.9
1998000565,-15.59,214.8,21.337894736842102,1001.06,1998-04-11 06:00:00,1.9
1998000565,-15.35,213.63,19.384210526315787,999.34,1998-04-11 12:00:00,1.9
1998000565,-15.12,212.7,20.127017543859647,1000.84,1998-04-11 18:00:00,1.9
1998000565,-14.88,211.52,21.114035087719294,994.07,1998-04-12 00:00:00,1.9
1998000565,-14.65,211.29,25.896491228070172,997.09,1998-04-12 06:00:00,1.9
1998000565,-14.88,210.82,25.81508771929824,998.19,1998-04-12 12:00:00,1.9
1998000565,-14.65,210.82,20.696842105263155,999.48,1998-04-12 18:00:00,1.9
1998000565,-14.65,210.82,22.497894736842103,996.18,1998-04-13 00:00:00,1.9
1998000565,-14.41,210.35,23.14912280701754,996.09,1998-04-13 06:00:00,1.9
1998000565,-14.18,210.12,20.951228070175436,997.87,1998-04-13 12:00:00,1.9
1998000565,-13.71,209.65,23.088070175438595,997.94,1998-04-13 18:00:00,1.9
1998000565,-13.24,209.65,20.83929824561403,998.09,1998-04-14 00:00:00,1.9
1998000565,-12.54,209.18,23.932631578947365,997.4,1998-04-14 06:00:00,1.9
1998000580,-11.13,208.95,18.865263157894734,997.76,1998-04-14 18:00:00,1.9
1998000580,-10.9,209.41,23.647719298245608,995.97,1998-04-15 00:00:00,1.9
1998000580,-10.9,210.35,21.59228070175438,993.55,1998-04-15 06:00:00,1.9
1998000580,-11.37,209.88,24.176842105263155,990.56,1998-04-15 12:00:00,1.9
1998000580,-11.37,209.18,25.011228070175434,988.29,1998-04-15 18:00:00,1.9
1998000580,-11.37,209.65,25.611578947368418,987.56,1998-04-16 00:00:00,1.9
1998000580,-12.54,209.65,26.700350877192978,985.95,1998-04-16 06:00:00,1.9
1998000580,-12.77,208.95,33.02947368421052,980.84,1998-04-16 12:00:00,2.9
1998000580,-13.48,208.48,36.723157894736836,972.27,1998-04-16 18:00:00,2.9
1998000580,-13.71,208.01,42.47228070175438,969.27,1998-04-17 00:00:00,3.9
1998000580,-13.95,207.77,43.81543859649123,964.85,1998-04-17 06:00:00,3.9
1998000580,-14.41,207.77,43.2659649122807,958.35,1998-04-17 12:00:00,3.9
1998000580,-15.12,207.77,42.187368421052625,964.73,1998-04-17 18:00:00,3.9
1998000580,-15.59,207.54,40.52877192982455,964.26,1998-04-18 00:00:00,2.9
1998000580,-15.82,207.3,42.4519298245614,962.88,1998-04-18 06:00:00,3.9
1998000580,-16.29,207.07,47.02070175438596,959.7,1998-04-18 12:00:00,3.9
1998000580,-16.52,206.84,50.05298245614034,957.39,1998-04-18 18:00:00,4.9
1998000580,-16.99,206.6,41.4038596491228,959.25,1998-04-19 00:00:00,2.9
1998000580,-17.46,206.6,42.7978947368421,961.22,1998-04-19 06:00:00,3.9
1998000580,-17.93,206.37,40.823859649122795,965.05,1998-04-19 12:00:00,2.9
1998000580,-18.63,205.9,34.82035087719298,979.33,1998-04-19 18:00:00,2.9
1998000580,-18.87,205.66,29.79368421052631,983.9,1998-04-20 00:00:00,1.9
1998000580,-18.87,205.2,26.232280701754384,989.76,1998-04-20 06:00:00,1.9
1998000580,-18.87,204.96,22.90491228070175,992.86,1998-04-20 12:00:00,1.9
1998000580,-19.1,205.2,20.869824561403508,996.06,1998-04-20 18:00:00,1.9
1998000606,-9.96,102.07,17.77649122807017,1001.86,1998-04-15 12:00:00,1.9
1998000606,-9.96,103.01,19.435087719298245,1001.12,1998-04-15 18:00:00,1.9
1998000606,-10.43,102.3,20.24912280701754,997.45,1998-04-16 00:00:00,1.9
1998000606,-10.66,101.6,21.24631578947368,992.21,1998-04-16 06:00:00,1.9
1998000606,-10.9,100.43,24.990877192982452,985.5,1998-04-16 12:00:00,1.9
1998000606,-10.9,100.2,32.13403508771929,982.74,1998-04-16 18:00:00,1.9
1998000606,-11.37,100.66,31.096140350877185,980.89,1998-04-17 00:00:00,1.9
1998000606,-12.54,100.66,29.834385964912276,977.68,1998-04-17 06:00:00,1.9
1998000606,-12.54,100.43,33.070175438596486,974.83,1998-04-17 12:00:00,2.9
1998000606,-12.77,100.2,34.291228070175436,974.37,1998-04-17 18:00:00,2.9
1998000606,-13.24,100.43,33.00912280701753,972.54,1998-04-18 00:00:00,2.9
1998000606,-13.48,100.43,37.1098245614035,970.23,1998-04-18 06:00:00,2.9
1998000606,-14.18,100.66,32.54105263157894,967.83,1998-04-18 12:00:00,2.9
1998000606,-14.88,100.43,36.08210526315789,965.48,1998-04-18 18:00:00,2.9
1998000606,-14.88,100.9,40.51859649122807,955.8,1998-04-19 00:00:00,2.9
1998000606,-15.35,100.9,45.931929824561394,955.47,1998-04-19 06:00:00,3.9
1998000606,-16.05,101.13,50.98912280701754,946.52,1998-04-19 12:00:00,4.9
1998000606,-16.52,101.13,48.71999999999999,943.76,1998-04-19 18:00:00,3.9
1998000606,-16.99,101.37,46.786666666666655,945.57,1998-04-20 00:00:00,3.9
1998000606,-18.16,101.84,46.84771929824561,946.26,1998-04-20 06:00:00,3.9
1998000606,-18.87,102.07,48.272280701754376,950.48,1998-04-20 12:00:00,3.9
1998000606,-19.1,102.07,42.25859649122806,954.89,1998-04-20 18:00:00,3.9
1998000606,-19.34,102.54,40.89508771929824,958.18,1998-04-21 00:00:00,2.9
1998000606,-20.27,103.01,39.69438596491227,960.78,1998-04-21 06:00:00,2.9
1998000606,-20.74,103.48,39.165263157894735,961.13,1998-04-21 12:00:00,2.9
1998000606,-21.21,104.18,36.0617543859649,965.23,1998-04-21 18:00:00,2.9
1998000606,-21.91,105.35,35.6038596491228,966.96,1998-04-22 00:00:00,2.9
1998000606,-22.38,106.52,34.036842105263155,971.65,1998-04-22 06:00:00,2.9
1998000606,-22.85,107.46,27.717894736842098,979.01,1998-04-22 12:00:00,1.9
1998000606,-23.09,107.93,24.21754385964912,984.99,1998-04-22 18:00:00,1.9
1998000606,-23.32,108.87,26.018596491228067,987.79,1998-04-23 00:00:00,1.9
1998000606,-23.79,110.04,26.52736842105263,989.01,1998-04-23 06:00:00,1.9
1998000639,-14.88,120.35,30.353333333333328,980.65,1998-04-20 18:00:00,1.9
